Constituency_2017,Party_2017,key,Constituency_2022,Party_2022
Jhapa 5,CPN (UML) (93),jhapa 5,Jhapa 5,CPN (UML)
Ilam 2,CPN (UML) (93),ilam 2,Ilam 2,CPN (UML)
Khotang 1,CPN (UML) (93),khotang 1,Khotang 1,Maoist Centre
Chitwan 2,CPN (UML) (93),chitwan 2,Chitwan 2,RSP
Makwanpur 1,CPN (UML) (93),makwanpur 1,Makwanpur 1,RPP
Jhapa 2,CPN (UML) (93),jhapa 2,Jhapa 2,CPN (UML)
Panchthar 1,CPN (UML) (93),panchthar 1,Panchthar 1,CPN (UML)
Bajhang 1,CPN (UML) (93),bajhang 1,Bajhang 1,Unified Socialist
Morang 3,CPN (UML) (93),morang 3,Morang 3,Congress
Achham 1,CPN (UML) (93),achham 1,Achham 1,Unified Socialist
Dhading 1,CPN (UML) (93),dhading 1,Dhading 1,Unified Socialist
Myagdi 1,CPN (UML) (93),myagdi 1,Myagdi 1,Congress
Kaski 2,CPN (UML) (93),kaski 2,Kaski 2,CPN (UML)
Rupandehi 2,CPN (UML) (93),rupandehi 2,Rupandehi 2,CPN (UML)
Kapilvastu 2,CPN (UML) (93),kapilvastu 2,Kapilvastu 2,Congress
Rupandehi 1,CPN (UML) (93),rupandehi 1,Rupandehi 1,CPN (UML)
Palpa 1,CPN (UML) (93),palpa 1,Palpa 1,CPN (UML)
Baitadi 1,CPN (UML) (93),baitadi 1,Baitadi 1,CPN (UML)
Surkhet 1,CPN (UML) (93),surkhet 1,Surkhet 1,Congress
Kanchanpur 3,CPN (UML) (93),kanchanpur 3,Kanchanpur 3,Congress
Sindhuli 1,CPN (UML) (93),sindhuli 1,Sindhuli 1,Congress
Darchula 1,CPN (UML) (93),darchula 1,Darchula 1,Congress
Morang 1,CPN (UML) (93),morang 1,Morang 1,Congress
Rupandehi 3,CPN (UML) (93),rupandehi 3,Rupandehi 3,RPP
Gulmi 2,CPN (UML) (93),gulmi 2,Gulmi 2,CPN (UML)
Kavrepalanchok 2,CPN (UML) (93),kavrepalanchok 2,Kavrepalanchok 2,CPN (UML)
Nawalparasi (Bardaghat Susta West) 1,CPN (UML) (93),parasi 1,Parasi 1,Congress
Kathmandu 5,CPN (UML) (93),kathmandu 5,Kathmandu 5,Congress
Kaski 3,CPN (UML) (93),kaski 3,Kaski 3,CPN (UML)
Sunsari 1,CPN (UML) (93),sunsari 1,Sunsari 1,PSP-Nepal
Kailali 2,CPN (UML) (93),kailali 2,Kailali 2,Nagrik Unmukti Party
Tanahun 2,CPN (UML) (93),tanahun 2,Tanahun 2,Congress
Kaski 1,CPN (UML) (93),kaski 1,Kaski 1,CPN (UML)
Dhading 2,CPN (UML) (93),dhading 2,Dhading 2,Congress
Kathmandu 3,CPN (UML) (93),kathmandu 3,Kathmandu 3,Congress
Kathmandu 9,CPN (UML) (93),kathmandu 9,Kathmandu 9,CPN (UML)
Morang 6,CPN (UML) (93),morang 6,Morang 6,Congress
Bajura 1,CPN (UML) (93),bajura 1,Bajura 1,Congress
Jhapa 4,CPN (UML) (93),jhapa 4,Jhapa 4,CPN (UML)
Siraha 3,CPN (UML) (93),siraha 3,Siraha 3,CPN (UML)
Bhaktapur 2,CPN (UML) (93),bhaktapur 2,Bhaktapur 2,Congress
Banke 3,CPN (UML) (93),banke 3,Banke 3,Congress
Kanchanpur 2,CPN (UML) (93),kanchanpur 2,Kanchanpur 2,Congress
Kailali 5,CPN (UML) (93),kailali 5,Kailali 5,Congress
Nuwakot 2,CPN (UML) (93),nuwakot 2,Nuwakot 2,Congress
Syangja 1,CPN (UML) (93),syangja 1,Syangja 1,Congress
Surkhet 2,CPN (UML) (93),surkhet 2,Surkhet 2,Congress
Lalitpur 1,CPN (UML) (93),lalitpur 1,Lalitpur 1,Congress
Parbat 1,CPN (UML) (93),parbat 1,Parbat 1,CPN (UML)
Syangja 2,CPN (UML) (93),syangja 2,Syangja 2,Congress
Dolakha 1,CPN (UML) (93),dolakha 1,Dolakha 1,Maoist Centre
Manang 1,CPN (UML) (93),manang 1,Manang 1,Congress
Gulmi 1,CPN (UML) (93),gulmi 1,Gulmi 1,Congress
Mustang 1,CPN (UML) (93),mustang 1,Mustang 1,Congress
Dailekh 1,CPN (UML) (93),dailekh 1,Dailekh 1,Unified Socialist
Dhanusha 4,CPN (UML) (93),dhanusha 4,Dhanusha 4,CPN (UML)
Dailekh 2,CPN (UML) (93),dailekh 2,Dailekh 2,Congress
Dhankuta 1,CPN (UML) (93),dhankuta 1,Dhankuta 1,CPN (UML)
Sankhuwasabha 1,CPN (UML) (93),sankhuwasabha 1,Sankhuwasabha 1,Congress
Kathmandu 7,CPN (UML) (93),kathmandu 7,Kathmandu 7,RSP
Sindhupalchok 2,CPN (UML) (93),sindhupalchok 2,Sindhupalchok 2,Congress
Chitwan 1,CPN (UML) (93),chitwan 1,Chitwan 1,RSP
Baglung 1,CPN (UML) (93),baglung 1,Baglung 1,Janamorcha
Nawalparasi (Bardaghat Susta East) 2,CPN (UML) (93),nawalpur 2,Nawalpur 2,Congress
Achham 2,CPN (UML) (93),achham 2,Achham 2,Congress
Okhaldhunga 1,CPN (UML) (93),okhaldhunga 1,Okhaldhunga 1,Congress
Taplejung 1,CPN (UML) (93),taplejung 1,Taplejung 1,CPN (UML)
Dadeldhura 1,Nepali Congress (62),dadeldhura 1,Dadeldhura 1,Congress
Sunsari 3,Nepali Congress (62),sunsari 3,Sunsari 3,CPN (UML)
Rupandehi 5,Nepali Congress (62),rupandehi 5,Rupandehi 5,CPN (UML)
Kapilvastu 3,Nepali Congress (62),kapilvastu 3,Kapilvastu 3,CPN (UML)
Sarlahi 4,Nepali Congress (62),sarlahi 4,Sarlahi 4,Independent
Kathmandu 6,Nepali Congress (62),kathmandu 6,Kathmandu 6,RSP
Rautahat 4,Nepali Congress (62),rautahat 4,Rautahat 4,Congress
Nawalparasi (Bardaghat Susta West) 2,Nepali Congress (62),parasi 2,Parasi 2,RPP
Kathmandu 4,Nepali Congress (62),kathmandu 4,Kathmandu 4,Congress
Sunsari 4,Nepali Congress (62),sunsari 4,Sunsari 4,Congress
Morang 2,Nepali Congress (62),morang 2,Morang 2,CPN (UML)
Rasuwa 1,Nepali Congress (62),rasuwa 1,Rasuwa 1,Congress
Udayapur 1,Nepali Congress (62),udayapur 1,Udayapur 1,Congress
Siraha 1,Nepali Congress (62),siraha 1,Siraha 1,CPN (UML)
Kathmandu 1,Nepali Congress (62),kathmandu 1,Kathmandu 1,Congress
Rupandehi 4,Nepali Congress (62),rupandehi 4,Rupandehi 4,Loktantrik Samajwadi
Kathmandu 10,Nepali Congress (62),kathmandu 10,Kathmandu 10,Congress
Bardiya 1,Nepali Congress (62),bardiya 1,Bardiya 1,Congress
Nawalparasi (Bardaghat Susta East) 1,Nepali Congress (62),nawalpur 1,Nawalpur 1,Congress
Sunsari 2,Nepali Congress (62),sunsari 2,Sunsari 2,CPN (UML)
Saptari 4,Nepali Congress (62),saptari 4,Saptari 4,Congress
Bara 1,Nepali Congress (62),bara 1,Bara 1,CPN (UML)
Sindhupalchok 1,CPN (Maoist Centre) (49),sindhupalchok 1,Sindhupalchok 1,Maoist Centre
Chitwan 3,CPN (Maoist Centre) (49),chitwan 3,Chitwan 3,RPP
Lamjung 1,CPN (Maoist Centre) (49),lamjung 1,Lamjung 1,CPN (UML)
Morang 4,CPN (Maoist Centre) (49),morang 4,Morang 4,Maoist Centre
Rolpa 1,CPN (Maoist Centre) (49),rolpa 1,Rolpa 1,Maoist Centre
Kanchanpur 1,CPN (Maoist Centre) (49),kanchanpur 1,Kanchanpur 1,CPN (UML)
Kapilvastu 1,CPN (Maoist Centre) (49),kapilvastu 1,Kapilvastu 1,CPN (UML)
Baglung 2,CPN (Maoist Centre) (49),baglung 2,Baglung 2,Maoist Centre
Kalikot 1,CPN (Maoist Centre) (49),kalikot 1,Kalikot 1,Maoist Centre
Jumla 1,CPN (Maoist Centre) (49),jumla 1,Jumla 1,RPP
Kavrepalanchok 1,CPN (Maoist Centre) (49),kavrepalanchok 1,Kavrepalanchok 1,Maoist Centre
Mahottari 1,CPN (Maoist Centre) (49),mahottari 1,Mahottari 1,CPN (UML)
Gorkha 1,CPN (Maoist Centre) (49),gorkha 1,Gorkha 1,Congress
Sindhuli 2,CPN (Maoist Centre) (49),sindhuli 2,Sindhuli 2,Maoist Centre
Solukhumbu 1,CPN (Maoist Centre) (49),solukhumbu 1,Solukhumbu 1,CPN (UML)
Nuwakot 1,CPN (Maoist Centre) (49),nuwakot 1,Nuwakot 1,Maoist Centre
Western Rukum 1,CPN (Maoist Centre) (49),rukum west 1,Rukum West 1,Maoist Centre
Eastern Rukum 1,CPN (Maoist Centre) (49),rukum east 1,Rukum East 1,Maoist Centre
Dang 2,CPN (Maoist Centre) (49),dang 2,Dang 2,Maoist Centre
Banke 1,CPN (Maoist Centre) (49),banke 1,Banke 1,CPN (UML)
Dhanusha 1,CPN (Maoist Centre) (49),dhanusha 1,Dhanusha 1,PSP-Nepal
Lalitpur 3,CPN (Maoist Centre) (49),lalitpur 3,Lalitpur 3,RSP
Sarlahi 3,CPN (Maoist Centre) (49),sarlahi 3,Sarlahi 3,CPN (UML)
Jajarkot 1,CPN (Maoist Centre) (49),jajarkot 1,Jajarkot 1,Maoist Centre
Bardiya 2,CPN (Maoist Centre) (49),bardiya 2,Bardiya 2,Independent
Morang 5,CPN (Maoist Centre) (49),morang 5,Morang 5,Independent
Ramechhap 1,CPN (Maoist Centre) (49),ramechhap 1,Ramechhap 1,Congress
Bhojpur 1,CPN (Maoist Centre) (49),bhojpur 1,Bhojpur 1,Maoist Centre
Jhapa 1,CPN (Maoist Centre) (49),jhapa 1,Jhapa 1,Congress
Siraha 2,CPN (Maoist Centre) (49),siraha 2,Siraha 2,PSP-Nepal
Udayapur 2,CPN (Maoist Centre) (49),udayapur 2,Udayapur 2,CPN (UML)
Salyan 1,CPN (Maoist Centre) (49),salyan 1,Salyan 1,Unified Socialist
Kathmandu 2,CPN (Unified Socialist) (25),kathmandu 2,Kathmandu 2,RSP
Kathmandu 8,CPN (Unified Socialist) (25),kathmandu 8,Kathmandu 8,RSP
Tehrathum 1,CPN (Unified Socialist) (25),tehrathum 1,Tehrathum 1,Congress
Makwanpur 2,CPN (Unified Socialist) (25),makwanpur 2,Makwanpur 2,CPN (UML)
Dolpa 1,CPN (Unified Socialist) (25),dolpa 1,Dolpa 1,Unified Socialist
Mugu 1,CPN (Unified Socialist) (25),mugu 1,Mugu 1,Congress
Dang 3,CPN (Unified Socialist) (25),dang 3,Dang 3,Congress
Ilam 1,CPN (Unified Socialist) (25),ilam 1,Ilam 1,CPN (UML)
Tanahun 1,CPN (Unified Socialist) (25),tanahun 1,Tanahun 1,Congress
Lalitpur 2,CPN (Unified Socialist) (25),lalitpur 2,Lalitpur 2,CPN (UML)
Dang 1,CPN (Unified Socialist) (25),dang 1,Dang 1,Unified Socialist
Doti 1,CPN (Unified Socialist) (25),doti 1,Doti 1,Unified Socialist
Palpa 2,CPN (Unified Socialist) (25),palpa 2,Palpa 2,CPN (UML)
Saptari 2,"People's Socialist Party, Nepal (19)",saptari 2,Saptari 2,Janamat
Sarlahi 1,"People's Socialist Party, Nepal (19)",sarlahi 1,Sarlahi 1,Loktantrik Samajwadi
Gorkha 2,"People's Socialist Party, Nepal (19)",gorkha 2,Gorkha 2,Maoist Centre
Sarlahi 2,"People's Socialist Party, Nepal (19)",sarlahi 2,Sarlahi 2,Maoist Centre
Banke 2,"People's Socialist Party, Nepal (19)",banke 2,Banke 2,RPP
Parsa 1,"People's Socialist Party, Nepal (19)",parsa 1,Parsa 1,PSP-Nepal
Siraha 4,"People's Socialist Party, Nepal (19)",siraha 4,Siraha 4,PSP-Nepal
Bara 2,"People's Socialist Party, Nepal (19)",bara 2,Bara 2,PSP-Nepal
Bara 3,"People's Socialist Party, Nepal (19)",bara 3,Bara 3,CPN (UML)
Mahottari 4,"People's Socialist Party, Nepal (19)",mahottari 4,Mahottari 4,Congress
Saptari 1,"People's Socialist Party, Nepal (19)",saptari 1,Saptari 1,PSP-Nepal
Mahottari 3,Loktantrik Samajwadi Party (13),mahottari 3,Mahottari 3,Loktantrik Samajwadi
Dhanusha 2,Loktantrik Samajwadi Party (13),dhanusha 2,Dhanusha 2,Congress
Parsa 2,Loktantrik Samajwadi Party (13),parsa 2,Parsa 2,Congress
Parsa 4,Loktantrik Samajwadi Party (13),parsa 4,Parsa 4,Congress
Rautahat 1,Loktantrik Samajwadi Party (13),rautahat 1,Rautahat 1,Unified Socialist
Saptari 3,Loktantrik Samajwadi Party (13),saptari 3,Saptari 3,Congress
Bara 4,Loktantrik Samajwadi Party (13),bara 4,Bara 4,Unified Socialist
Dhanusha 3,Loktantrik Samajwadi Party (13),dhanusha 3,Dhanusha 3,CPN (UML)
Mahottari 2,Loktantrik Samajwadi Party (13),mahottari 2,Mahottari 2,Loktantrik Samajwadi
Jhapa 3,Rastriya Prajatantra Party (1),jhapa 3,Jhapa 3,RPP
Pyuthan 1,Rastriya Janamorcha (1),pyuthan 1,Pyuthan 1,CPN (UML)
Bhaktapur 1,Nepal Majdoor Kisan Party (1),bhaktapur 1,Bhaktapur 1,NMKP
Humla 1,Independent (1),humla 1,Humla 1,Maoist Centre
Kailali 3,,kailali 3,Kailali 3,Nagrik Unmukti Party
Arghakhanchi 1,,arghakhanchi 1,Arghakhanchi 1,CPN (UML)
Kailali 4,,kailali 4,Kailali 4,Congress
Rautahat 3,,rautahat 3,Rautahat 3,Independent
Kailali 1,RJPN,kailali 1,Kailali 1,Nagrik Unmukti Party
Parsa 3,Forum Nepal,parsa 3,Parsa 3,CPN (UML)
Rautahat 2,Congress,rautahat 2,Rautahat 2,Independent
