Constituency,Member,Party
Achham 1,Sher Bahadur Kunwor,Unified Socialist
Achham 2,Pushpa Bahadur Shah,Congress
Arghakhanchi 1,Top Bahadur Rayamajhi,CPN (UML)
Baglung 1,Chitra Bahadur K.C.,Janamorcha
Baglung 2,Devendra Paudel,Maoist Centre
Baitadi 1,Damodar Bhandari,CPN (UML)
Bajhang 1,Bhanu Bhakta Joshi,Unified Socialist
Bajura 1,Badri Prasad Pandey,Congress
Banke 1,Surya Prasad Dhakal,CPN (UML)
Banke 2,Dhawal Shamsher Rana,RPP
Banke 3,Kishore Singh Rathore,Congress
Bara 1,Achyut Prasad Mainali,CPN (UML)
Bara 2,Ram Sahaya Yadav,PSP-Nepal
Bara 3,Jwala Kumari Sah,CPN (UML)
Bara 4,Krishna Kumar Shrestha,Unified Socialist
Bardiya 1,Sanjay Kumar Gautam,Congress
Bardiya 2,Lalbir Chaudhary,Independent
Bhaktapur 1,Prem Suwal,NMKP
Bhaktapur 2,Durlabh Thapa Chhetri,Congress
Bhojpur 1,Sudan Kirati,Maoist Centre
Chitwan 1,Hari Dhakal,RSP
Chitwan 2,Rabi Lamichhane,RSP
Chitwan 3,Bikram Pandey,RPP
Dadeldhura 1,Sher Bahadur Deuba,Congress
Dailekh 1,Amar Bahadur Thapa,Unified Socialist
Dailekh 2,Dikpal Kumar Shahi,Congress
Dang 1,Metmani Chaudhary,Unified Socialist
Dang 2,Rekha Sharma,Maoist Centre
Dang 3,Deepak Giri,Congress
Darchula 1,Dilendra Prasad Badu,Congress
Dhading 1,Rajendra Prasad Pandey,Unified Socialist
Dhading 2,Ram Nath Adhikari,Congress
Dhankuta 1,Rajendra Kumar Rai,CPN (UML)
Dhanusha 1,Dipak Karki,PSP-Nepal
Dhanusha 2,Ram Krishna Yadav,Congress
Dhanusha 3,Julie Kumari Mahato,CPN (UML)
Dhanusha 4,Raghubir Mahaseth,CPN (UML)
Dolakha 1,Ganga Karki,Maoist Centre
Dolpa 1,Dhan Bahadur Buda,Unified Socialist
Doti 1,Prem Bahadur Ale,Unified Socialist
Gorkha 1,Rajendra Bajgain,Congress
Gorkha 2,Pushpa Kamal Dahal,Maoist Centre
Gulmi 1,Chandra Kant Bhandari,Congress
Gulmi 2,Gokarna Raj Bista,CPN (UML)
Humla 1,Tshering Damdul Lama,Maoist Centre
Ilam 1,Mahesh Basnet,CPN (UML)
Ilam 2,Subas Chandra Nemwang,CPN (UML)
Jajarkot 1,Shakti Bahadur Basnet,Maoist Centre
Jhapa 1,Bishwa Prakash Sharma,Congress
Jhapa 2,Dev Raj Ghimire,CPN (UML)
Jhapa 3,Rajendra Lingden,RPP
Jhapa 4,Lal Prasad Sawa Limbu,CPN (UML)
Jhapa 5,KP Sharma Oli,CPN (UML)
Jumla 1,Gyan Bahadur Shahi,RPP
Kailali 1,Ranjeeta Shrestha,Nagrik Unmukti Party
Kailali 2,Arun Kumar Chaudhary,Nagrik Unmukti Party
Kailali 3,Ganga Ram Chaudhary,Nagrik Unmukti Party
Kailali 4,Bir Bahadur Balayar,Congress
Kailali 5,Dilli Raj Pant,Congress
Kalikot 1,Mahendra Bahadur Shahi,Maoist Centre
Kanchanpur 1,Tara Lama Tamang,CPN (UML)
Kanchanpur 2,Narayan Prakash Saud,Congress
Kanchanpur 3,Ramesh Lekhak,Congress
Kapilvastu 1,Balaram Adhikari,CPN (UML)
Kapilvastu 2,Surendra Raj Acharya,Congress
Kapilvastu 3,Mangal Prasad Gupta,CPN (UML)
Kaski 1,Man Bahadur Gurung,CPN (UML)
Kaski 2,Bidya Bhattarai,CPN (UML)
Kaski 3,Damodar Poudel Bairagi,CPN (UML)
Kathmandu 1,Prakash Man Singh,Congress
Kathmandu 2,Sobita Gautam,RSP
Kathmandu 3,Santosh Chalise,Congress
Kathmandu 4,Gagan Thapa,Congress
Kathmandu 5,Pradip Paudel,Congress
Kathmandu 6,Shishir Khanal,RSP
Kathmandu 7,Ganesh Parajuli,RSP
Kathmandu 8,Biraj Bhakta Shrestha,RSP
Kathmandu 9,Krishna Gopal Shrestha,CPN (UML)
Kathmandu 10,Rajendra Kumar K.C.,Congress
Kavrepalanchok 1,Surya Man Dong,Maoist Centre
Kavrepalanchok 2,Gokul Prasad Baskota,CPN (UML)
Khotang 1,Ram Kumar Rai,Maoist Centre
Lalitpur 1,Udaya Shamsher Rana,Congress
Lalitpur 2,Prem Bahadur Maharjan,CPN (UML)
Lalitpur 3,Toshima Karki,RSP
Lamjung 1,Prithivi Subba Gurung,CPN (UML)
Mahottari 1,Laxmi Mahato Koiri,CPN (UML)
Mahottari 2,Sharat Singh Bhandari,Loktantrik Samajwadi
Mahottari 3,Mahantha Thakur,Loktantrik Samajwadi
Mahottari 4,Mahendra Kumar Ray,Congress
Makwanpur 1,Deepak Bahadur Singh,RPP
Makwanpur 2,Mahesh Kumar Bartaula,CPN (UML)
Manang 1,Tek Bahadur Gurung,Congress
Morang 1,Dig Bahadur Limbu,Congress
Morang 2,Rishikesh Pokharel,CPN (UML)
Morang 3,Sunil Kumar Sharma,Congress
Morang 4,Aman Lal Modi,Maoist Centre
Morang 5,Yogendra Mandal,Independent
Morang 6,Shekhar Koirala,Congress
Mugu 1,Aain Bahadur Shahi Thakuri,Congress
Mustang 1,Yogesh Gauchan Thakali,Congress
Myagdi 1,Kham Bahadur Garbuja,Congress
Nawalpur 1,Shashanka Koirala,Congress
Nawalpur 2,Bishnu Kumar Karki,Congress
Nuwakot 1,Hit Bahadur Tamang,Maoist Centre
Nuwakot 2,Arjun Narsingh K.C.,Congress
Okhaldhunga 1,Ram Hari Khatiwada,Congress
Palpa 1,Narayan Prasad Acharya,CPN (UML)
Palpa 2,Thakur Prasad Gaire,CPN (UML)
Panchthar 1,Basanta Kumar Nemwang,CPN (UML)
Parasi 1,Binod Chaudhary,Congress
Parasi 2,Dhruba Bahadur Pradhan,RPP
Parbat 1,Padam Giri,CPN (UML)
Parsa 1,Pradeep Yadav,PSP-Nepal
Parsa 2,Ajay Kumar Chaurasiya,Congress
Parsa 3,Raj Kumar Gupta,CPN (UML)
Parsa 4,Ramesh Rijal,Congress
Pyuthan 1,Surya Bahadur Thapa Chhetri,CPN (UML)
Ramechhap 1,Purna Bahadur Tamang,Congress
Rasuwa 1,Mohan Acharya,Congress
Rautahat 1,Madhav Kumar Nepal,Unified Socialist
Rautahat 2,Kiran Kumar Sah,Independent
Rautahat 3,Prabhu Sah,Independent
Rautahat 4,Dev Prasad Timilsena,Congress
Rolpa 1,Barsaman Pun,Maoist Centre
Rukum East 1,Purna Bahadur Gharti Magar,Maoist Centre
Rukum West 1,Janardan Sharma,Maoist Centre
Rupandehi 1,Chhabilal Bishwakarma,CPN (UML)
Rupandehi 2,Bishnu Prasad Paudel,CPN (UML)
Rupandehi 3,Deepak Bohara,RPP
Rupandehi 4,Sarbendra Nath Shukla,Loktantrik Samajwadi
Rupandehi 5,Basudev Ghimire,CPN (UML)
Salyan 1,Prakash Jwala,Unified Socialist
Sankhuwasabha 1,Deepak Khadka,Congress
Saptari 1,Nawal Kishore Sah Sudi,PSP-Nepal
Saptari 2,CK Raut,Janamat
Saptari 3,Dinesh Kumar Yadav,Congress
Saptari 4,Teju Lal Chaudhary,Congress
Sarlahi 1,Ram Prakash Chaudhary,Loktantrik Samajwadi
Sarlahi 2,Mahindra Rai Yadav,Maoist Centre
Sarlahi 3,Hari Prasad Upreti,CPN (UML)
Sarlahi 4,Amresh Kumar Singh,Independent
Sindhuli 1,Shyam Kumar Ghimire,Congress
Sindhuli 2,Lekh Nath Dahal,Maoist Centre
Sindhupalchok 1,Madhav Sapkota,Maoist Centre
Sindhupalchok 2,Mohan Bahadur Basnet,Congress
Siraha 1,Ram Shankar Yadav,CPN (UML)
Siraha 2,Raj Kishor Yadav,PSP-Nepal
Siraha 3,Lila Nath Shrestha,CPN (UML)
Siraha 4,Birendra Prasad Mahato,PSP-Nepal
Solukhumbu 1,Manbir Rai,CPN (UML)
Sunsari 1,Ashok Rai,PSP-Nepal
Sunsari 2,Bhim Prasad Acharya,CPN (UML)
Sunsari 3,Bhagwati Chaudhary,CPN (UML)
Sunsari 4,Gyanendra Bahadur Karki,Congress
Surkhet 1,Purna Bahadur Khadka,Congress
Surkhet 2,Hridaya Ram Thani,Congress
Syangja 1,Raju Thapa,Congress
Syangja 2,Dhanraj Gurung,Congress
Tanahun 1,Ram Chandra Paudel,Congress
Tanahun 2,Shankar Bhandari,Congress
Taplejung 1,Yogesh Bhattrai,CPN (UML)
Tehrathum 1,Sita Gurung,Congress
Udayapur 1,Narayan Khadka,Congress
Udayapur 2,Ambar Bahadur Rayamajhi,CPN (UML)
